,ITEM_ID,ACTORS,DIRECTOR,GENRES,TITLE,RELEASE_YEAR,eventValue,CREATION_TIMESTAMP
0,920962,"Brad Pitt, Logan Lerman, Michael Peña, Shia LaBeouf, Jon Bernthal, Jim Parrack, Brad William Henke",David Ayer,"War, Drama, Action",Fury,2022,7.268,1640995200
1,920961,"Clint Eastwood, Marianne Koch, Gian Maria Volonté, Wolfgang Lukschy, Sieghardt Rupp, Joseph Egger, Antonio Prieto",Sergio Leone,Western,A Fistful of Dollars,2017,7.623,1483228800
2,920960,"Josh Brolin, Javier Bardem, Tommy Lee Jones, Kelly Macdonald, Woody Harrelson, Garret Dillahunt, Tess Harper","Joel Coen, Ethan Coen","Crime, Drama, Thriller",No Country for Old Men,2023,6.522,1672531200
3,920959,"Ben Cross, Ian Charleson, Cheryl Campbell, Alice Krige, Nigel Havers, Ian Holm, Nicholas Farrell",Hugh Hudson,"Drama, History",Chariots of Fire,2011,6.057,1293840000
4,920958,"Steve McQueen, James Garner, Richard Attenborough, James Donald, Charles Bronson, Donald Pleasence, James Coburn",John Sturges,"Adventure, Drama, History, Thriller, War",The Great Escape,2023,6.522,1672531200
5,920957,"Mickey Rourke, Evan Rachel Wood, Marisa Tomei, Mark Margolis, Todd Barry, Wass Stevens, Judah Friedlander",Darren Aronofsky,"Drama, Romance",The Wrestler,2017,6.852,1483228800
6,920956,"Alan Ladd, Jean Arthur, Van Heflin, Brandon De Wilde, Jack Palance, Ben Johnson, Edgar Buchanan",George Stevens,"Drama, Western",Shane,2006,6.918,1136073600
7,920955,"Clint Eastwood, Eli Wallach, Lee Van Cleef, Aldo Giuffrè, Luigi Pistilli, Rada Rassimov, Enzo Petito",Sergio Leone,Western,"The Good, the Bad and the Ugly",2014,7.676,1388534400
8,920954,"William Holden, Alec Guinness, Jack Hawkins, Sessue Hayakawa, James Donald, Geoffrey Horne, André Morell",David Lean,"Drama, History, War",The Bridge on the River Kwai,2017,7.599,1483228800
9,920953,"Marlon Brando, Robert Duvall, Martin Sheen, Frederic Forrest, Laurence Fishburne, Albert Hall, Sam Bottoms",Francis Ford Coppola,"Drama, War",Apocalypse Now,2011,6.99,1293840000
10,920952,"Jürgen Prochnow, Herbert Grönemeyer, Klaus Wennemann, Hubertus Bengsch, Martin Semmelrogge, Bernd Tauber, Erwin Leder",Wolfgang Petersen,"Drama, History, War",Das Boot,2011,6.767,1293840000
11,920951,"Kurt Russell, Val Kilmer, Sam Elliott, Bill Paxton, Powers Boothe, Michael Biehn, Charlton Heston",George P. Cosmatos,"Western, Action",Tombstone,2013,6.547,1356998400
12,920950,"Matthew Modine, Adam Baldwin, Vincent D'Onofrio, R. Lee Ermey, Dorian Harewood, Arliss Howard, Kevyn Major Howard",Stanley Kubrick,"Drama, War",Full Metal Jacket,2022,6.591,1640995200
13,920949,"Andrew Garfield, Sam Worthington, Vince Vaughn, Teresa Palmer, Luke Bracey, Hugo Weaving, Ryan Corr",Mel Gibson,"Drama, History, War",Hacksaw Ridge,2016,7.44,1451606400
14,920948,"Sean Penn, Jim Caviezel, Adrien Brody, Ben Chaplin, Elias Koteas, John Cusack, Woody Harrelson",Terrence Malick,"Drama, History, War",The Thin Red Line,2013,6.9,1356998400
15,920947,"Josh Hartnett, Ewan McGregor, Eric Bana, Jason Isaacs, William Fichtner, Tom Sizemore, Ewen Bremner",Ridley Scott,"Action, History, War",Black Hawk Down,2022,7.282,1640995200
16,920946,"Yul Brynner, Eli Wallach, Steve McQueen, Charles Bronson, Robert Vaughn, Brad Dexter, James Coburn",John Sturges,"Western, Action, Adventure",The Magnificent Seven,2008,7.6,1199145600
17,920945,"John Wayne, Jeffrey Hunter, Vera Miles, Natalie Wood, Ward Bond, John Qualen, Olive Carey",John Ford,Western,The Searchers,2010,6.8,1262304000
